Using device: mps
args: Namespace(h5_path='dataset_exp_hawk_0p02_0p3_1000000.h5', group='processed', epochs=30, batch_size=1024, lr=0.0002, weight_decay=0, overfit=0, num_workers=8, seed=42, d_model=512, temp_layers=4, spat_layers=4, temp_heads=8, spat_heads=8, dropout=0.0, include_rot=False, huber=True, resume=True, ckpt_dir='training/attention_v1/checkpoints', ckpt_path='', experiment_type='hawk_temporal_and_spatial', max_time=20, max_agents=10, workstation='mac')
Dataset samples: 1000001 | Train batches: 879 | Val batches: 98
Resuming from training/attention_v1/checkpoints/hawk_temporal_and_spatial_last.pt
epoch 024 | train_loss=0.001940 | val_loss=0.002307 | best_val=0.002275
epoch 025 | train_loss=0.001899 | val_loss=0.002319 | best_val=0.002275
epoch 026 | train_loss=0.001848 | val_loss=0.002323 | best_val=0.002275
epoch 027 | train_loss=0.001830 | val_loss=0.002307 | best_val=0.002275
epoch 028 | train_loss=0.001788 | val_loss=0.002328 | best_val=0.002275
epoch 029 | train_loss=0.001764 | val_loss=0.002333 | best_val=0.002275
epoch 030 | train_loss=0.001718 | val_loss=0.002330 | best_val=0.002275

Sample predictions (val):
[00] t0: tgt=(0.1389,-0.2476) pred=(0.1390,-0.2642)
[01] t0: tgt=(0.2022,-0.1465) pred=(0.1787,-0.2116)
[02] t0: tgt=(0.1423,-0.2449) pred=(0.1403,-0.2585)
[03] t0: tgt=(0.1345,-0.2468) pred=(0.1506,-0.2545)
[04] t0: tgt=(0.1368,-0.2487) pred=(0.1328,-0.2674)
[05] t0: tgt=(0.2691,-0.1721) pred=(0.2020,-0.1613)
[06] t0: tgt=(0.1448,-0.2434) pred=(0.1422,-0.2587)
[07] t0: tgt=(0.1362,-0.2458) pred=(0.1388,-0.2646)
[08] t0: tgt=(0.1338,-0.2504) pred=(0.1325,-0.2702)
[09] t0: tgt=(0.1884,-0.2056) pred=(0.2438,-0.1758)
